Experiment,Split,insect_0,insect_1,all_ap_0,all_ap_1
02_bright_10folds_yolov8s_1280_16_300_8_03_auto_val,9,ST,OI,"[0.9640393651673334, 0.9640393651673334, 0.9640393651673334, 0.9424682954465531, 0.9283964729483345, 0.8936676267631558, 0.7641064525127558, 0.4805538289633217, 0.12845790625303902, 0.0044849302813904585]","[0.9392514270842984, 0.9252777010786798, 0.8983983288569012, 0.8693571233153856, 0.8473200311255447, 0.7874126548080426, 0.6856510238991145, 0.48782626690130293, 0.16389108271352115, 0.01706829484356181]"
02_bright_10folds_yolov8s_1280_16_300_8_03_auto_val,10,ST,OI,"[0.9349816097619561, 0.9349816097619561, 0.9159621908219994, 0.9159621908219994, 0.8983665256304377, 0.7968710681961303, 0.6548240214448531, 0.47487828511203045, 0.16184089493860093, 0.013643653870661005]","[0.9290297969755221, 0.9290297969755221, 0.9090458160943433, 0.8940245438203466, 0.8344301319818942, 0.7498496126585275, 0.6369744616644571, 0.49441153034750185, 0.16350101516029608, 0.010915607330467342]"
03_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,1,ST,OI,"[0.9247655606437789, 0.9247655606437789, 0.9181429303252577, 0.8924729453977227, 0.8746576578833372, 0.8453674495323037, 0.7451316173188276, 0.4874896455476721, 0.17576289170978, 0.024492113054344594]","[0.8184995749794081, 0.8150014974479308, 0.7965412907124289, 0.7616300446986499, 0.7280172810392802, 0.6767406388382283, 0.5725035621358983, 0.39323217955646184, 0.17042317072404795, 0.008271657083886188]"
03_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,2,ST,OI,"[0.8552278907556741, 0.8325912282161293, 0.8325912282161293, 0.8063591189673527, 0.7837972307479507, 0.7532560223672188, 0.5823748491173277, 0.4240551013062021, 0.1265101789331485, 0.010518022127329192]","[0.7832239545441846, 0.7832239545441846, 0.7738546512554697, 0.7637044350355868, 0.7416055345240671, 0.6850541884509114, 0.44755409800652884, 0.18646644951349808, 0.04313515450450217, 0.0]"
03_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,3,ST,OI,"[0.9123170852564187, 0.9123170852564187, 0.9123170852564187, 0.8851850596063324, 0.8652507370949389, 0.7823065684342033, 0.6792469574475227, 0.48876248816623197, 0.17627492276196638, 0.018992968191663642]","[0.9007824093459693, 0.8886031731274422, 0.8715351959015198, 0.8551594887945742, 0.8501655606284741, 0.7900135699534265, 0.6764506946133465, 0.48407290020140253, 0.17413366290535734, 0.015217104845295643]"
03_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,4,ST,OI,"[0.9000650063751358, 0.8794559259563508, 0.8549696422353039, 0.8414237943972439, 0.8113816624013429, 0.7309954318095387, 0.5982767332655323, 0.3491214951328076, 0.14255510433495475, 0.02221161308203991]","[0.8919900971866693, 0.8782496488192301, 0.877458739728321, 0.8574139507437175, 0.8377517516114609, 0.7805825383227422, 0.7113957454228574, 0.4670959674642938, 0.10725720436315697, 0.009297058823529412]"
03_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,5,ST,OI,"[0.9225995039954699, 0.9225995039954699, 0.9225995039954699, 0.8878538176571832, 0.8472783815980737, 0.8130860357973024, 0.6675564850976085, 0.38696846655675793, 0.11021842737880329, 0.0]","[0.9410243767887229, 0.9374572686758524, 0.9233108925702889, 0.9192327103831839, 0.8995993186512049, 0.8586692711258423, 0.6892853994652357, 0.4191789025280462, 0.1301333686789175, 0.003024565262937356]"
03_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,6,ST,OI,"[0.8529542567962621, 0.8529542567962621, 0.8487207798648835, 0.8251177258979695, 0.8025431094095968, 0.7497628708187727, 0.6141697843461821, 0.3795847892934078, 0.13251305008173903, 0.0038203347578347584]","[0.9233382664334918, 0.9233382664334918, 0.9159269506111103, 0.8990974362552533, 0.8632597391904887, 0.8077024827628694, 0.7158722485417314, 0.5077817601505576, 0.21606876310695838, 0.012382213955479355]"
03_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,7,ST,OI,"[0.9074309510419909, 0.9074309510419909, 0.9074309510419909, 0.9074309510419909, 0.9074309510419909, 0.874406710558341, 0.7151776750888689, 0.4753144799766706, 0.09457578933994029, 0.01981919006919007]","[0.9636387875954243, 0.951070887021107, 0.951070887021107, 0.9153953859332885, 0.8774362083759581, 0.8089185203617019, 0.6995987469749295, 0.41285278692893623, 0.1392582652703096, 0.022049093562526687]"
03_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,8,ST,OI,"[0.9160566505294844, 0.9160566505294844, 0.9062935550046283, 0.8703678718515794, 0.841925206078977, 0.7688214423642435, 0.6221937152858634, 0.40300976049549253, 0.1825900187737791, 0.01580813439434129]","[0.8285320161303715, 0.8213749550257005, 0.798098265543949, 0.7707171789239874, 0.7465144768239416, 0.6826857326234171, 0.6274607674801049, 0.3804196048530311, 0.1346333911872054, 0.013135672517876631]"
03_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,9,ST,OI,"[0.9331312930242426, 0.9331312930242426, 0.9331312930242426, 0.9331312930242426, 0.911403759560807, 0.8353694960016991, 0.6199514792443411, 0.39799601008424434, 0.16445757227334984, 0.014997272910575664]","[0.9192598631010919, 0.910516758895206, 0.8930426850956366, 0.8692086161633066, 0.8322783429416998, 0.7648981609590768, 0.6789096643479331, 0.4384542784304198, 0.15814632272399506, 0.01796939151244236]"
03_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,10,ST,OI,"[0.9163665631376539, 0.9163665631376539, 0.9056507894151727, 0.89553915729024, 0.8659670864116317, 0.8391590411190157, 0.6948118908410569, 0.4331586899690799, 0.1766594281644117, 0.008909250374812591]","[0.9395667649401319, 0.9378585647431082, 0.9290649807048612, 0.9195746700330325, 0.8285128699727218, 0.800605812164661, 0.6107369013410086, 0.4038634696195231, 0.13920577361761066, 0.005742761904761905]"
04_bright_and_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,1,ST,OI,"[0.9196420206985381, 0.9194561635787187, 0.9047942763241801, 0.8882707185445704, 0.8576120030287778, 0.7789815357138866, 0.6803077551291714, 0.4700402680262205, 0.1575972873312977, 0.009326093684574632]","[0.8058823650517835, 0.7986351564796588, 0.7828579712239281, 0.778258095278469, 0.7367830968144171, 0.683108666377652, 0.5937792187747929, 0.39834142397652883, 0.1383278533700074, 0.01657874604908601]"
04_bright_and_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,2,ST,OI,"[0.9001704115757097, 0.8908972827856988, 0.8713754652265499, 0.8527429457838391, 0.8234838122118652, 0.7842624585413464, 0.6724766797791524, 0.4886890701534962, 0.14272721779348382, 0.020115620282102013]","[0.6809370349457307, 0.6600449790484114, 0.6600449790484114, 0.6347251377785701, 0.5609118133979547, 0.5609118133979547, 0.5077315264855758, 0.30075342294014895, 0.08240429808286953, 0.011984722222222221]"
04_bright_and_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,3,ST,OI,"[0.9237635299480046, 0.9222926260017814, 0.9222926260017814, 0.9145541428330302, 0.8718909021076829, 0.772134490073396, 0.6761873681639508, 0.4476023201309073, 0.1893262583599844, 0.002941235783583446]","[0.9028073430226943, 0.8890149001482381, 0.8704482920267408, 0.8558493036143322, 0.7951550835974852, 0.701719463774051, 0.617244110893943, 0.43644431576538245, 0.1292233458927939, 0.0124273840445269]"
04_bright_and_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,4,ST,OI,"[0.9144300023807636, 0.8947017593575977, 0.8796243597047666, 0.8719699797819191, 0.8635468866054571, 0.7904665814037521, 0.5870154495804972, 0.3927593669566686, 0.13945694155849986, 0.026245365361919744]","[0.9131755974005451, 0.8827729243875038, 0.8733296940518919, 0.8672022350457869, 0.8460610254077154, 0.8134920261143238, 0.7174725862031069, 0.4362807597356033, 0.14325984313725493, 0.024773073873873876]"
04_bright_and_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,5,ST,OI,"[0.8886412850339249, 0.8886412850339249, 0.8886412850339249, 0.858254301260635, 0.8029642902042609, 0.7980078375898817, 0.6737301392940583, 0.3583778277891408, 0.16231807063280218, 0.012799001782531195]","[0.9514691103870536, 0.947705440005314, 0.9349744707899423, 0.9145923628460066, 0.8907768493959942, 0.839942319513711, 0.655437224280292, 0.4430095666152819, 0.10538797186742346, 0.013144261733965828]"
04_bright_and_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,6,ST,OI,"[0.8545929495468322, 0.8545929495468322, 0.8410046855032046, 0.8124849054318269, 0.78934976488632, 0.7452295147731984, 0.6617046050162099, 0.4069782390126749, 0.12193848822154811, 0.017308683129552967]","[0.9044725232876991, 0.900807785487728, 0.884990518879016, 0.8778130406177285, 0.8335016625924143, 0.797620958205725, 0.698170369827342, 0.5041318620361004, 0.18202866712563426, 0.023013575594662376]"
04_bright_and_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,7,ST,OI,"[0.9029822524257989, 0.9029822524257989, 0.9029822524257989, 0.9029822524257989, 0.8830554096870068, 0.8311440656696981, 0.721881082033548, 0.5061523226549841, 0.10422256424708455, 0.005214460784313726]","[0.9509362000996026, 0.938353343277444, 0.926355857299275, 0.9136981593671984, 0.9065257598218649, 0.8198526106938964, 0.6937239737386875, 0.47411186361361546, 0.13832011367280628, 0.0354643716135853]"
04_bright_and_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,8,ST,OI,"[0.9174987194345943, 0.9022644540928566, 0.8960700328287671, 0.8854620238007707, 0.8784545501476466, 0.8105370303403381, 0.6979106432382182, 0.49351165787614015, 0.14597665443305866, 0.009860983441030279]","[0.8022802690903652, 0.7783275830131245, 0.7783275830131245, 0.7564234643241959, 0.6949566519682701, 0.634233133657427, 0.5811064503531717, 0.307534624996484, 0.0773754085997333, 0.0]"
04_bright_and_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,9,ST,OI,"[0.9454867300565907, 0.9454867300565907, 0.9454867300565907, 0.9454867300565907, 0.9354873707894735, 0.8534157121887669, 0.756547621467611, 0.45147671670880973, 0.14558910351582613, 0.01007285330367899]","[0.911280802960752, 0.8882910043204819, 0.8464958523821031, 0.8290436121455318, 0.8016809245705909, 0.718768417782091, 0.6073609121295805, 0.4041276104971655, 0.16083679361067804, 0.018846540448742857]"
04_bright_and_sharp_10folds_yolov8s_1280_16_300_8_03_auto_val,10,ST,OI,"[0.9096061333738038, 0.9096061333738038, 0.9002783281127352, 0.8868817199948453, 0.8668753477610638, 0.8055843065554261, 0.6627226184185315, 0.41551354392388135, 0.18423130501607188, 0.02986052816435499]","[0.8950978836132575, 0.8862811226444238, 0.8862811226444238, 0.8648354089992292, 0.8387482768960438, 0.7810858267347647, 0.6324444909425359, 0.3798782780389104, 0.10638768497335141, 0.016950297218039156]"
05_crop_pest_10folds_yolov8s_1280_16_300_8_03_auto_val,1,pest,,"[0.8690404636645881, 0.861558135975853, 0.8545184162134967, 0.8484171519441428, 0.8184371097902743, 0.7522706202054754, 0.6638259381174358, 0.4545197873712019, 0.17508229901682898, 0.009783730617208879]",
05_crop_pest_10folds_yolov8s_1280_16_300_8_03_auto_val,2,pest,,"[0.8612529832893066, 0.8550135493729447, 0.8369964038111807, 0.8247037500672539, 0.8056868635795881, 0.7763973182230598, 0.6343484344727869, 0.39584803875689234, 0.12319630133269796, 0.014529368521549374]",
05_crop_pest_10folds_yolov8s_1280_16_300_8_03_auto_val,3,pest,,"[0.9245221425264194, 0.9218874354065135, 0.9141524498659727, 0.9025944047026823, 0.8742169907268899, 0.7929962962808287, 0.6807462566014919, 0.48753103020855626, 0.17668737318701372, 0.019029985035228764]",
05_crop_pest_10folds_yolov8s_1280_16_300_8_03_auto_val,4,pest,,"[0.9358054343770377, 0.9255872409368973, 0.9125282738083937, 0.8818543237372111, 0.8590394682974853, 0.7895408595803101, 0.6230469370362315, 0.3984060721800353, 0.1248878295176934, 0.010946809089721123]",
05_crop_pest_10folds_yolov8s_1280_16_300_8_03_auto_val,5,pest,,"[0.9303668989006176, 0.9274435740386453, 0.9271073205322435, 0.895121485071257, 0.8725934387042615, 0.7803315484661366, 0.6273168777702751, 0.41044999580060804, 0.12497234175636764, 0.006823088455772114]",
05_crop_pest_10folds_yolov8s_1280_16_300_8_03_auto_val,6,pest,,"[0.913961012030416, 0.9025359270411049, 0.8950060170029492, 0.8776164626538762, 0.8661105802271483, 0.8021836448541084, 0.7049238817808463, 0.4957977861962621, 0.1909414532387312, 0.017598042119896164]",
05_crop_pest_10folds_yolov8s_1280_16_300_8_03_auto_val,7,pest,,"[0.9663378123088632, 0.9610612645610571, 0.9550398438099534, 0.9362476169881233, 0.9215694197954771, 0.8701305646713003, 0.7144073013816246, 0.4596412718684345, 0.14686414141552878, 0.005955932611930701]",
05_crop_pest_10folds_yolov8s_1280_16_300_8_03_auto_val,8,pest,,"[0.9081790325380696, 0.9064011808586551, 0.899244634064007, 0.8762528312037277, 0.8471069056962384, 0.7822055161334596, 0.6940367958421494, 0.4880876658304735, 0.18655266370376009, 0.015049859381277621]",
05_crop_pest_10folds_yolov8s_1280_16_300_8_03_auto_val,9,pest,,"[0.9228648396152812, 0.9177763756843473, 0.9086953755024896, 0.892401057147564, 0.8539261603792057, 0.8073764092835153, 0.6982054959700119, 0.464853764477448, 0.15552624584723942, 0.028331834052165845]",
05_crop_pest_10folds_yolov8s_1280_16_300_8_03_auto_val,10,pest,,"[0.9526983236525658, 0.9475378663026391, 0.9316300621529626, 0.9161730790536136, 0.874755816090491, 0.8239673909877222, 0.6858550140268189, 0.44699054416519635, 0.1931900369356321, 0.015944812081727912]",
06_crop_st_10folds_yolov8s_1280_16_300_8_03_auto_val,1,ST,,"[0.9492558208548606, 0.9492558208548606, 0.9413018731022869, 0.9357807391972278, 0.8969779426264627, 0.8796406206729874, 0.80465342620343, 0.5606900582911298, 0.20408692579505092, 0.010393152542372882]",
06_crop_st_10folds_yolov8s_1280_16_300_8_03_auto_val,2,ST,,"[0.894839472519253, 0.8811925248947038, 0.8699239815164661, 0.8561307560088537, 0.843581043642484, 0.8046390928247356, 0.6666121600075268, 0.3933415781957452, 0.18991152046851972, 0.02828606117353308]",
06_crop_st_10folds_yolov8s_1280_16_300_8_03_auto_val,3,ST,,"[0.9128850772154932, 0.9128850772154932, 0.9093591614368378, 0.903462737430393, 0.8819302960687156, 0.8202237195020682, 0.7081625029115995, 0.5245387364561511, 0.1734247283245834, 0.018348158012200563]",
06_crop_st_10folds_yolov8s_1280_16_300_8_03_auto_val,4,ST,,"[0.9324745349570648, 0.9272746267467735, 0.9213671737951119, 0.9080465483499617, 0.8794450920128346, 0.7869139377694001, 0.6745582303260059, 0.40170386337467756, 0.10269901701303524, 0.0]",
06_crop_st_10folds_yolov8s_1280_16_300_8_03_auto_val,5,ST,,"[0.9278659518222663, 0.9251036262898837, 0.9177150439190402, 0.8979044908326638, 0.8680714984522553, 0.7300367026130354, 0.6078725345883599, 0.4223785252663206, 0.12478939389176794, 0.02225973185390661]",
06_crop_st_10folds_yolov8s_1280_16_300_8_03_auto_val,6,ST,,"[0.8883255363973643, 0.883521667928642, 0.8693822473388972, 0.8606965042476074, 0.8283306483835353, 0.7648379508184417, 0.6826689535855255, 0.3610391568638935, 0.13429937100858833, 0.0036963694618910195]",
06_crop_st_10folds_yolov8s_1280_16_300_8_03_auto_val,7,ST,,"[0.9388286215433627, 0.9388286215433627, 0.9388286215433627, 0.932685982731394, 0.9147947695580712, 0.8552841730390719, 0.7762956868973805, 0.4365902182703177, 0.13296632560956606, 0.005]",
06_crop_st_10folds_yolov8s_1280_16_300_8_03_auto_val,8,ST,,"[0.9430074944023829, 0.9423294454134135, 0.9300704393448929, 0.8959769777553712, 0.8770459225433639, 0.8408367907378653, 0.7454119196127008, 0.509457511113621, 0.1959958038077501, 0.023581615071088753]",
06_crop_st_10folds_yolov8s_1280_16_300_8_03_auto_val,9,ST,,"[0.9765803422509349, 0.9720617533023336, 0.9720617533023336, 0.9720617533023336, 0.9442738395221543, 0.8638100674854182, 0.6880406130447368, 0.47279776494479536, 0.12472846148186638, 0.011590000000000001]",
06_crop_st_10folds_yolov8s_1280_16_300_8_03_auto_val,10,ST,,"[0.9606735523630137, 0.9606735523630137, 0.9484832026882888, 0.9267229272172129, 0.891299374452826, 0.8360550357334258, 0.6470134208219013, 0.47488601601236125, 0.21305033899855336, 0.008539348888605552]",
07_crop_oi_10folds_yolov8s_1280_16_300_8_03_auto_val,1,,OI,,"[0.8512793757300547, 0.829278812926929, 0.8063084806387739, 0.8012811226669234, 0.7616575105845964, 0.7406784804654658, 0.5935032639107064, 0.38798272716560805, 0.09886506520896121, 0.00463368095456983]"
07_crop_oi_10folds_yolov8s_1280_16_300_8_03_auto_val,2,,OI,,"[0.7537036913990554, 0.7537036913990554, 0.7406606028964368, 0.7293629606766422, 0.6738088030765695, 0.6557300067313306, 0.587399581163537, 0.3036125789369059, 0.07553373342974518, 0.0]"
07_crop_oi_10folds_yolov8s_1280_16_300_8_03_auto_val,3,,OI,,"[0.9329297646502037, 0.9233810341386746, 0.9071922188129302, 0.8840765609180258, 0.8539997812600706, 0.7888459998268922, 0.7169505368066469, 0.48438752723109363, 0.1640232515583633, 0.020805915052689247]"
07_crop_oi_10folds_yolov8s_1280_16_300_8_03_auto_val,4,,OI,,"[0.9309493179415004, 0.9064526745470223, 0.8981387699264258, 0.8811794383662489, 0.8521880781833324, 0.8201766287109442, 0.7203229152148684, 0.46143311629660516, 0.11285128676670382, 0.009444444835350407]"
07_crop_oi_10folds_yolov8s_1280_16_300_8_03_auto_val,5,,OI,,"[0.9430406844957571, 0.9388157970710107, 0.9183911120607269, 0.9073397864591604, 0.8912928436446549, 0.7769243834285795, 0.648475162630272, 0.44879343100972235, 0.18572374267260003, 0.00610905942116821]"
07_crop_oi_10folds_yolov8s_1280_16_300_8_03_auto_val,6,,OI,,"[0.9161339910741239, 0.9100451622048868, 0.8995513686857086, 0.8938165162265252, 0.8392880641789807, 0.8085361723615655, 0.7170432094404005, 0.473667716003685, 0.1890330389771885, 0.012194835303144328]"
07_crop_oi_10folds_yolov8s_1280_16_300_8_03_auto_val,7,,OI,,"[0.9590701897271495, 0.9590701897271495, 0.9447846866287021, 0.9336097678032869, 0.9249132724445863, 0.8629349462292909, 0.7406896724489849, 0.5275544844772619, 0.2281965784330099, 0.03944275582573456]"
07_crop_oi_10folds_yolov8s_1280_16_300_8_03_auto_val,8,,OI,,"[0.8137155869211601, 0.7931865545255856, 0.7828443087256629, 0.7649458672895526, 0.7481396463723061, 0.7268260976690814, 0.6079863727806027, 0.4279084625351946, 0.18081355235203672, 0.00465277777777778]"
07_crop_oi_10folds_yolov8s_1280_16_300_8_03_auto_val,9,,OI,,"[0.9160316037527295, 0.8975313041974579, 0.8709655748765055, 0.8647028012461397, 0.8273459836725261, 0.7804700899863889, 0.6309320015011832, 0.39911079069818123, 0.16891416139300128, 0.008979851611058435]"
07_crop_oi_10folds_yolov8s_1280_16_300_8_03_auto_val,10,,OI,,"[0.9463409513587696, 0.934035213906771, 0.9160169644474626, 0.8926615537917612, 0.8517792438191532, 0.7779908103011376, 0.627127474263365, 0.37455972508174346, 0.10028647082222507, 0.01170116578585069]"
